[info] Starting replication
--2020-03-30 17:12:26--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m28s
 63350K .......... .......... .......... .......... .......... 32% 6.45M 18s
 63400K .......... .......... .......... .......... .......... 32% 7.73M 18s
 63450K .......... .......... .......... .......... .......... 32% 7.40M 18s
 63500K .......... .......... .......... .......... .......... 32% 6.70M 18s
 63550K .......... .......... .......... .......... .......... 32% 6.19M 18s
 63600K .......... .......... .......... .......... .......... 32% 6.29M 18s
 63650K .......... .......... .......... .......... .......... 32% 7.16M 18s
 63700K .......... .......... .......... .......... .......... 32% 6.78M 18s
 63750K .......... .......... .......... .......... .......... 32% 6.05M 18s
 63800K .......... .......... .......... .......... .......... 33% 6.82M 18s
 63850K .......... .......... .......... .......... .......... 33% 7.66M 18s
 63900K .......... .......... .......... .......... .......... 33% 7.63M 18s
 63950K .......... .......... .......... .......... .......... 33% 6.05M 18s
 64000K .......... .......... .......... .......... .......... 33% 8.70M 18s
 64050K .......... .......... .......... .......... .......... 33% 6.80M 18s
 64100K .......... .......... .......... .......... .......... 33% 7.16M 18s
 64150K .......... .......... .......... .......... .......... 33% 5.95M 18s
 64200K .......... .......... .......... .......... .......... 33% 7.68M 18s
 64250K .......... .......... .......... .......... .......... 33% 8.76M 18s
 64300K .......... .......... .......... .......... .......... 33% 8.78M 18s
 64350K .......... .......... .......... .......... .......... 33% 7.72M 18s
 64400K .......... .......... .......... .......... .......... 33% 8.84M 18s
 64450K .......... .......... .......... .......... .......... 33% 8.22M 18s
 64500K .......... .......... .......... .......... .......... 33% 8.72M 18s
 64550K .......... .......... .......... .......... .......... 33% 7.70M 18s
 64600K .......... .......... .......... .......... .......... 33% 9.14M 18s
 64650K .......... .......... .......... .......... .......... 33% 8.34M 18s
 64700K .......... .......... .......... .......... .......... 33% 7.98M 18s
 64750K .......... .......... .......... .......... .......... 33% 7.02M 18s
 64800K .......... .......... .......... .......... .......... 33% 7.64M 18s
 64850K .......... .......... .......... .......... .......... 33% 7.55M 18s
 64900K .......... .......... .......... .......... .......... 33% 7.16M 18s
 64950K .......... .......... .......... .......... .......... 33% 5.95M 18s
 65000K .......... .......... .......... .......... .......... 33% 6.67M 18s
 65050K .......... .......... .......... .......... .......... 33% 7.23M 18s
 65100K .......... .......... .......... .......... .......... 33% 7.33M 18s
 65150K .......... .......... .......... .......... .......... 33% 6.05M 18s
 65200K .......... .......... .......... .......... .......... 33% 7.17M 18s
 65250K .......... .......... .......... .......... .......... 33% 7.15M 18s
 65300K .......... .......... .......... .......... .......... 33% 7.94M 18s
 65350K .......... .......... .......... .......... .......... 33% 1.15M 18s
 65400K .......... .......... .......... .......... .......... 33% 8.73M 18s
 65450K .......... .......... .......... .......... .......... 33% 8.31M 18s
 65500K .......... .......... .......... .......... .......... 33% 8.05M 18s
 65550K .......... .......... .......... .......... .......... 33% 7.13M 18s
 65600K .......... .......... .......... .......... .......... 33% 8.72M 18s
 65650K .......... .......... .......... .......... .......... 33% 9.11M 18s
 65700K .......... .......... .......... .......... .......... 34% 7.34M 18s
 65750K .......... .......... .......... .......... .......... 34% 7.48M 18s
 65800K .......... .......... .......... .......... .......... 34% 8.09M 18s
 65850K .......... .......... .......... .......... .......... 34% 7.88M 18s
 65900K .......... .......... .......... .......... .......... 34% 7.65M 18s
 65950K .......... .......... .......... .......... .......... 34% 6.18M 18s
 66000K .......... .......... .......... .......... .......... 34% 7.69M 18s
 66050K .......... .......... .......... .......... .......... 34% 7.74M 18s
 66100K .......... .......... .......... .......... .......... 34% 7.91M 18s
 66150K .......... .......... .......... .......... .......... 34% 5.90M 18s
 66200K .......... .......... .......... .......... .......... 34% 7.31M 18s
 66250K .......... .......... .......... .......... .......... 34% 8.00M 18s
 66300K .......... .......... .......... .......... .......... 34% 7.71M 18s
 66350K .......... .......... .......... .......... .......... 34% 8.00M 18s
 66400K .......... .......... .......... .......... .......... 34% 7.71M 18s
 66450K .......... .......... .......... .......... .......... 34% 8.94M 18s
 66500K .......... .......... .......... .......... .......... 34% 8.72M 18s
 66550K .......... .......... .......... .......... .......... 34% 7.35M 18s
 66600K .......... .......... .......... .......... .......... 34% 8.28M 18s
 66650K .......... .......... .......... .......... .......... 34% 7.80M 18s
 66700K .......... .......... .......... .......... .......... 34% 7.93M 18s
 66750K .......... .......... .......... .......... .......... 34% 7.09M 18s
 66800K .......... .......... .......... .......... .......... 34% 7.21M 18s
 66850K .......... .......... .......... .......... .......... 34% 8.28M 18s
 66900K .......... .......... .......... .......... .......... 34% 7.65M 18s
 66950K .......... .......... .......... .......... .......... 34% 6.96M 18s
 67000K .......... .......... .......... .......... .......... 34% 7.55M 18s
 67050K .......... .......... .......... .......... .......... 34% 7.34M 18s
 67100K .......... .......... .......... .......... .......... 34% 8.21M 18s
 67150K .......... .......... .......... .......... .......... 34% 5.45M 18s
 67200K .......... .......... .......... .......... .......... 34% 7.72M 18s
 67250K .......... .......... .......... .......... .......... 34% 6.81M 18s
 67300K .......... .......... .......... .......... .......... 34% 7.39M 18s
 67350K .......... .......... .......... .......... .......... 34% 6.00M 18s
 67400K .......... .......... .......... .......... .......... 34% 7.27M 18s
 67450K .......... .......... .......... .......... .......... 34% 7.23M 18s
 67500K .......... .......... .......... .......... .......... 34% 6.67M 18s
 67550K .......... .......... .......... .......... .......... 34% 6.56M 18s
 67600K .......... .......... .......... .......... .......... 34% 7.85M 18s
 67650K .......... .......... .......... .......... .......... 35% 8.32M 18s
 67700K .......... .......... .......... .......... .......... 35% 7.81M 18s
 67750K .......... .......... .......... .......... .......... 35% 6.44M 18s
 67800K .......... .......... .......... .......... .......... 35% 7.64M 18s
 67850K .......... .......... .......... .......... .......... 35% 7.27M 18s
 67900K .......... .......... .......... .......... .......... 35% 8.27M 18s
 67950K .......... .......... .......... .......... .......... 35% 6.27M 18s
 68000K .......... .......... .......... .......... .......... 35% 7.18M 18s
 68050K .......... .......... .......... .......... .......... 35% 8.13M 18s
 68100K .......... .......... .......... .......... .......... 35% 7.36M 18s
 68150K .......... .......... .......... .......... .......... 35% 7.30M 18s
 68200K .......... .......... .......... .......... .......... 35% 7.72M 18s
 68250K .......... .......... .......... .......... .......... 35% 8.29M 18s
 68300K .......... .......... .......... .......... .......... 35% 7.34M 18s
 68350K .......... .......... .......... .......... .......... 35% 6.87M 18s
 68400K .......... .......... .......... .......... .......... 35% 7.22M 18s
 68450K .......... .......... .......... .......... .......... 35% 8.28M 17s
 68500K .......... .......... .......... .......... .......... 35% 9.02M 17s
 68550K .......... .......... .......... .......... .......... 35% 6.20M 17s
 68600K .......... .......... .......... .......... .......... 35% 8.03M 17s
 68650K .......... .......... .......... .......... .......... 35% 7.67M 17s
 68700K .......... .......... .......... .......... .......... 35% 7.09M 17s
 68750K .......... .......... .......... .......... .......... 35% 7.00M 17s
 68800K .......... .......... .......... .......... .......... 35% 7.96M 17s
 68850K .......... .......... .......... .......... .......... 35% 6.84M 17s
 68900K .......... .......... .......... .......... .......... 35% 7.12M 17s
 68950K .......... .......... .......... .......... .......... 35% 5.94M 17s
 69000K .......... .......... .......... .......... .......... 35% 7.20M 17s
 69050K .......... .......... .......... .......... .......... 35% 7.35M 17s
 69100K .......... .......... .......... .......... .......... 35% 6.75M 17s
 69150K .......... .......... .......... .......... .......... 35% 6.11M 17s
 69200K .......... .......... .......... .......... .......... 35% 7.42M 17s
 69250K .......... .......... .......... .......... .......... 35% 6.85M 17s
 69300K .......... .......... .......... .......... .......... 35% 7.51M 17s
 69350K .......... .......... .......... .......... .......... 35% 5.85M 17s
 69400K .......... .......... .......... .......... .......... 35% 7.70M 17s
 69450K .......... .......... .......... .......... .......... 35% 7.10M 17s
 69500K .......... .......... .......... .......... .......... 35% 7.45M 17s
 69550K .......... .......... .......... .......... .......... 35% 5.88M 17s
 69600K .......... .......... .......... .......... .......... 36% 6.93M 17s
 69650K .......... .......... .......... .......... .......... 36% 6.37M 17s
 69700K .......... .......... .......... .......... .......... 36% 6.68M 17s
 69750K .......... .......... .......... .......... .......... 36% 5.91M 17s
 69800K .......... .......... .......... .......... .......... 36% 6.59M 17s
 69850K .......... .......... .......... .......... .......... 36% 6.20M 17s
 69900K .......... .......... .......... .......... .......... 36% 6.95M 17s
 69950K .......... .......... .......... .......... .......... 36% 6.02M 17s
 70000K .......... .......... .......... .......... .......... 36% 7.68M 17s
 70050K .......... .......... .......... .......... .......... 36% 7.84M 17s
 70100K .......... .......... .......... .......... .......... 36% 7.65M 17s
 70150K .......... .......... .......... .......... .......... 36% 7.03M 17s
 70200K .......... .......... .......... .......... .......... 36% 7.91M 17s
 70250K .......... .......... .......... .......... .......... 36% 8.39M 17s
 70300K .......... .......... .......... .......... .......... 36% 8.03M 17s
 70350K .......... .......... .......... .......... .......... 36% 6.56M 17s
 70400K .......... .......... .......... .......... .......... 36% 8.84M 17s
