[info] Starting replication
--2020-03-29 23:02:58--  https://www.arb-silva.de/fileadmin/silva_databases/current/Exports/SILVA_138_SSURef_NR99_tax_silva.fasta.gz
Resolving www.arb-silva.de (www.arb-silva.de)... 194.95.6.29
Connecting to www.arb-silva.de (www.arb-silva.de)|194.95.6.29|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 197987771 (189M) [application/gzip]
Saving to: ‘SILVA_138_SSURef_NR99_tax_silva.fasta.gz’

     0K .......... .......... .......... .......... ..........  0%  239K 13m29s
 98700K .......... .......... .......... .......... .......... 51% 7.68M 14s
 98750K .......... .......... .......... .......... .......... 51% 6.50M 14s
 98800K .......... .......... .......... .......... .......... 51% 7.25M 14s
 98850K .......... .......... .......... .......... .......... 51% 7.86M 14s
 98900K .......... .......... .......... .......... .......... 51% 6.66M 14s
 98950K .......... .......... .......... .......... .......... 51%  170K 14s
 99000K .......... .......... .......... .......... .......... 51% 8.41M 14s
 99050K .......... .......... .......... .......... .......... 51% 9.20M 14s
 99100K .......... .......... .......... .......... .......... 51% 7.28M 14s
 99150K .......... .......... .......... .......... .......... 51% 6.05M 14s
 99200K .......... .......... .......... .......... .......... 51% 7.61M 14s
 99250K .......... .......... .......... .......... .......... 51% 7.72M 14s
 99300K .......... .......... .......... .......... .......... 51% 8.42M 14s
 99350K .......... .......... .......... .......... .......... 51% 6.45M 14s
 99400K .......... .......... .......... .......... .......... 51% 7.53M 14s
 99450K .......... .......... .......... .......... .......... 51% 6.86M 14s
 99500K .......... .......... .......... .......... .......... 51% 7.42M 14s
 99550K .......... .......... .......... .......... .......... 51% 6.10M 14s
 99600K .......... .......... .......... .......... .......... 51% 7.65M 14s
 99650K .......... .......... .......... .......... .......... 51% 6.58M 14s
 99700K .......... .......... .......... .......... .......... 51% 7.65M 14s
 99750K .......... .......... .......... .......... .......... 51% 6.38M 14s
 99800K .......... .......... .......... .......... .......... 51% 7.88M 14s
 99850K .......... .......... .......... .......... .......... 51% 7.42M 14s
 99900K .......... .......... .......... .......... .......... 51% 7.53M 14s
 99950K .......... .......... .......... .......... .......... 51% 7.82M 14s
100000K .......... .......... .......... .......... .......... 51% 8.03M 14s
100050K .......... .......... .......... .......... .......... 51% 8.31M 14s
100100K .......... .......... .......... .......... .......... 51% 7.95M 14s
100150K .......... .......... .......... .......... .......... 51% 6.60M 14s
100200K .......... .......... .......... .......... .......... 51% 7.74M 14s
100250K .......... .......... .......... .......... .......... 51% 7.39M 14s
100300K .......... .......... .......... .......... .......... 51% 7.21M 14s
100350K .......... .......... .......... .......... .......... 51% 5.93M 14s
100400K .......... .......... .......... .......... .......... 51% 6.84M 14s
100450K .......... .......... .......... .......... .......... 51% 7.37M 14s
100500K .......... .......... .......... .......... .......... 52% 7.08M 14s
100550K .......... .......... .......... .......... .......... 52% 6.41M 14s
100600K .......... .......... .......... .......... .......... 52% 6.98M 14s
100650K .......... .......... .......... .......... .......... 52% 7.96M 14s
100700K .......... .......... .......... .......... .......... 52% 7.77M 14s
100750K .......... .......... .......... .......... .......... 52% 7.63M 14s
100800K .......... .......... .......... .......... .......... 52% 8.57M 14s
100850K .......... .......... .......... .......... .......... 52% 7.87M 14s
100900K .......... .......... .......... .......... .......... 52% 8.49M 14s
100950K .......... .......... .......... .......... .......... 52% 6.81M 14s
101000K .......... .......... .......... .......... .......... 52% 7.39M 14s
101050K .......... .......... .......... .......... .......... 52% 6.96M 14s
101100K .......... .......... .......... .......... .......... 52% 6.75M 14s
101150K .......... .......... .......... .......... .......... 52% 6.12M 14s
101200K .......... .......... .......... .......... .......... 52% 6.50M 14s
101250K .......... .......... .......... .......... .......... 52% 7.22M 14s
101300K .......... .......... .......... .......... .......... 52% 6.83M 14s
101350K .......... .......... .......... .......... .......... 52% 6.10M 14s
101400K .......... .......... .......... .......... .......... 52% 6.77M 14s
101450K .......... .......... .......... .......... .......... 52% 7.36M 14s
101500K .......... .......... .......... .......... .......... 52% 6.83M 14s
101550K .......... .......... .......... .......... .......... 52% 6.77M 14s
101600K .......... .......... .......... .......... .......... 52%  142K 14s
101650K .......... .......... .......... .......... .......... 52% 8.82M 14s
101700K .......... .......... .......... .......... .......... 52% 8.68M 14s
101750K .......... .......... .......... .......... .......... 52% 6.92M 14s
101800K .......... .......... .......... .......... .......... 52% 7.71M 14s
101850K .......... .......... .......... .......... .......... 52% 7.00M 14s
101900K .......... .......... .......... .......... .......... 52% 7.05M 14s
101950K .......... .......... .......... .......... .......... 52% 6.10M 14s
102000K .......... .......... .......... .......... .......... 52% 8.65M 14s
102050K .......... .......... .......... .......... .......... 52% 8.76M 14s
102100K .......... .......... .......... .......... .......... 52% 8.90M 14s
102150K .......... .......... .......... .......... .......... 52% 7.80M 14s
102200K .......... .......... .......... .......... .......... 52% 8.35M 14s
102250K .......... .......... .......... .......... .......... 52% 7.89M 14s
102300K .......... .......... .......... .......... .......... 52% 7.96M 14s
102350K .......... .......... .......... .......... .......... 52% 6.38M 14s
102400K .......... .......... .......... .......... .......... 52% 6.88M 14s
102450K .......... .......... .......... .......... .......... 53% 6.38M 14s
102500K .......... .......... .......... .......... .......... 53% 6.38M 14s
102550K .......... .......... .......... .......... .......... 53% 6.74M 14s
102600K .......... .......... .......... .......... .......... 53% 8.26M 14s
102650K .......... .......... .......... .......... .......... 53% 8.51M 14s
102700K .......... .......... .......... .......... .......... 53% 7.33M 14s
102750K .......... .......... .......... .......... .......... 53% 4.07M 14s
102800K .......... .......... .......... .......... .......... 53% 10.3M 14s
102850K .......... .......... .......... .......... .......... 53% 8.75M 14s
102900K .......... .......... .......... .......... .......... 53% 9.74M 14s
102950K .......... .......... .......... .......... .......... 53% 6.94M 14s
103000K .......... .......... .......... .......... .......... 53% 8.41M 14s
103050K .......... .......... .......... .......... .......... 53% 7.12M 14s
103100K .......... .......... .......... .......... .......... 53% 8.00M 14s
103150K .......... .......... .......... .......... .......... 53% 7.22M 14s
103200K .......... .......... .......... .......... .......... 53% 9.10M 14s
103250K .......... .......... .......... .......... .......... 53% 8.11M 14s
103300K .......... .......... .......... .......... .......... 53% 7.42M 14s
103350K .......... .......... .......... .......... .......... 53% 6.14M 14s
103400K .......... .......... .......... .......... .......... 53% 6.60M 14s
103450K .......... .......... .......... .......... .......... 53% 7.14M 14s
103500K .......... .......... .......... .......... .......... 53% 6.70M 14s
103550K .......... .......... .......... .......... .......... 53% 7.57M 14s
103600K .......... .......... .......... .......... .......... 53% 8.36M 14s
103650K .......... .......... .......... .......... .......... 53% 7.35M 14s
103700K .......... .......... .......... .......... .......... 53% 7.58M 14s
103750K .......... .......... .......... .......... .......... 53% 6.74M 14s
103800K .......... .......... .......... .......... .......... 53% 7.50M 14s
103850K .......... .......... .......... .......... .......... 53% 7.25M 14s
103900K .......... .......... .......... .......... .......... 53% 8.08M 14s
103950K .......... .......... .......... .......... .......... 53% 6.74M 14s
104000K .......... .......... .......... .......... .......... 53% 6.86M 14s
104050K .......... .......... .......... .......... .......... 53% 7.73M 14s
104100K .......... .......... .......... .......... .......... 53% 7.27M 14s
104150K .......... .......... .......... .......... .......... 53% 7.11M 14s
104200K .......... .......... .......... .......... .......... 53% 6.86M 14s
104250K .......... .......... .......... .......... .......... 53%  142K 14s
104300K .......... .......... .......... .......... .......... 53% 8.29M 14s
104350K .......... .......... .......... .......... .......... 53% 6.65M 14s
104400K .......... .......... .......... .......... .......... 54% 8.15M 14s
104450K .......... .......... .......... .......... .......... 54% 8.49M 14s
104500K .......... .......... .......... .......... .......... 54% 7.09M 14s
104550K .......... .......... .......... .......... .......... 54% 6.77M 14s
104600K .......... .......... .......... .......... .......... 54% 7.15M 14s
104650K .......... .......... .......... .......... .......... 54% 7.80M 14s
104700K .......... .......... .......... .......... .......... 54% 6.89M 14s
104750K .......... .......... .......... .......... .......... 54% 6.26M 14s
104800K .......... .......... .......... .......... .......... 54% 6.87M 14s
104850K .......... .......... .......... .......... .......... 54% 7.75M 14s
104900K .......... .......... .......... .......... .......... 54% 8.23M 14s
104950K .......... .......... .......... .......... .......... 54% 6.08M 14s
105000K .......... .......... .......... .......... .......... 54% 7.78M 14s
105050K .......... .......... .......... .......... .......... 54% 7.06M 14s
105100K .......... .......... .......... .......... .......... 54% 6.63M 14s
105150K .......... .......... .......... .......... .......... 54% 5.64M 14s
105200K .......... .......... .......... .......... .......... 54% 6.58M 14s
105250K .......... .......... .......... .......... .......... 54% 7.74M 14s
105300K .......... .......... .......... .......... .......... 54% 6.56M 14s
105350K .......... .......... .......... .......... .......... 54% 6.17M 14s
105400K .......... .......... .......... .......... .......... 54% 6.46M 14s
105450K .......... .......... .......... .......... .......... 54% 7.50M 14s
105500K .......... .......... .......... .......... .......... 54% 6.50M 14s
105550K .......... .......... .......... .......... .......... 54% 5.78M 14s
105600K .......... .......... .......... .......... .......... 54% 6.74M 14s
105650K .......... .......... .......... .......... .......... 54% 7.47M 14s
105700K .......... .......... .......... .......... .......... 54% 7.15M 14s
105750K .......... .......... .......... .......... .......... 54% 6.44M 14s
